,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7
0,-0.033679,-0.1282,-0.11586,-0.032055,-0.23961,0.090722,0.1664
1,-0.0063954,-0.090521,-0.12463,-0.088896,-0.29125,0.10729,0.1625
2,-0.0028225,-0.055766,-0.12333,-0.13599,-0.35102,0.13847,0.14302
3,-0.028482,-0.039201,-0.11748,-0.15061,-0.41663,0.2161,0.11183
4,-0.074605,-0.039851,-0.10774,-0.12885,-0.48094,0.35447,0.075131
5,-0.123,-0.04927,-0.098641,-0.088247,-0.52771,0.51654,0.030633
6,-0.15905,-0.059989,-0.094418,-0.060638,-0.55467,0.60782,-0.036278
7,-0.17627,-0.06551,-0.096367,-0.062587,-0.55987,0.53214,-0.13372
8,-0.17172,-0.05804,-0.09929,-0.087922,-0.52544,0.2554,-0.24286
9,-0.14574,-0.034654,-0.096367,-0.12105,-0.43254,-0.16977,-0.33932
10,-0.10579,-0.00054884,-0.084024,-0.14281,-0.28476,-0.63522,-0.40721
11,-0.06616,0.040702,-0.058365,-0.14216,-0.13534,-1.0468,-0.44456
12,-0.039526,0.08585,-0.022636,-0.12105,-0.067784,-1.3618,-0.45755
13,-0.025234,0.12807,0.018615,-0.087272,-0.1217,-1.584,-0.44976
14,-0.016464,0.16185,0.055643,-0.04992,-0.25812,-1.7211,-0.4176
15,-0.010293,0.17452,0.079354,-0.016789,-0.38902,-1.7506,-0.34809
16,-0.0057458,0.15568,0.092671,0.0065969,-0.4176,-1.6402,-0.23603
17,-0.0073698,0.11183,0.10177,0.026735,-0.28346,-1.3618,-0.092469
18,-0.0076946,0.064737,0.11866,0.061489,-0.0054209,-0.92365,0.061165
19,0.00075039,0.038103,0.14399,0.12093,0.2999,-0.39292,0.2057
20,0.028684,0.037129,0.17127,0.2096,0.50095,0.10826,0.32296
21,0.075131,0.052395,0.19044,0.32556,0.52661,0.46198,0.39669
22,0.1271,0.062464,0.19531,0.44476,0.39539,0.60717,0.41845
23,0.16153,0.051096,0.18037,0.52239,0.18849,0.54805,0.39149
24,0.1625,0.016341,0.14756,0.52954,0.00010078,0.34829,0.32946
25,0.1219,-0.029457,0.10209,0.46035,-0.090845,0.094295,0.2476
26,0.052395,-0.073631,0.055318,0.33952,-0.063561,-0.13892,0.15763
27,-0.025234,-0.10514,0.019914,0.21123,0.03518,-0.30327,0.071883
28,-0.093119,-0.123,0.0059473,0.12093,0.13392,-0.37018,-0.0021729
29,-0.13794,-0.1295,0.01764,0.097868,0.1729,-0.32503,-0.056741
30,-0.15646,-0.12365,0.047523,0.14009,0.16056,-0.17432,-0.092794
31,-0.15808,-0.11098,0.07708,0.19986,0.14919,0.050771,-0.12527
32,-0.15678,-0.10221,0.0865,0.2135,0.18102,0.29795,-0.17205
33,-0.15873,-0.10059,0.071234,0.15179,0.24468,0.50485,-0.23409
34,-0.16133,-0.10221,0.042326,0.03583,0.28171,0.62211,-0.30262
35,-0.16393,-0.098316,0.016016,-0.0837,0.22877,0.61139,-0.36726
36,-0.16912,-0.090196,0.0020496,-0.16263,0.067336,0.47529,-0.4215
37,-0.17952,-0.08305,0.0017248,-0.18796,-0.1636,0.25345,-0.4582
38,-0.19446,-0.080451,0.010819,-0.16977,-0.38804,0.014068,-0.47119
39,-0.20323,-0.078503,0.026735,-0.12917,-0.53161,-0.1714,-0.45366
40,-0.19251,-0.067784,0.048822,-0.086623,-0.54428,-0.25292,-0.39616
41,-0.15905,-0.046671,0.070909,-0.046022,-0.42507,-0.22564,-0.30554
42,-0.11033,-0.023935,0.088124,-0.0031473,-0.22954,-0.12982,-0.19381
43,-0.057715,-0.011917,0.095919,0.050121,-0.053492,-0.030106,-0.088247
44,-0.0093186,-0.010293,0.098193,0.11508,-0.0057458,0.0059473,-0.008669
45,0.031282,-0.015165,0.097218,0.17842,-0.161,-0.052843,0.044275
46,0.058891,-0.021337,0.095919,0.2161,-0.50627,-0.18277,0.078704
47,0.078379,-0.024585,0.093321,0.21415,-0.93697,-0.32503,0.10014
48,0.09397,-0.018738,0.090397,0.1755,-1.303,-0.42247,0.11768
49,0.10631,-0.0041217,0.090397,0.11703,-1.4687,-0.428,0.13197
50,0.11411,0.01894,0.092346,0.061489,-1.3615,-0.31821,0.14334
51,0.11995,0.0433,0.09462,0.025436,-1.0139,-0.10741,0.15406
52,0.12385,0.063113,0.096893,0.0062721,-0.56766,0.15763,0.16575
53,0.12288,0.071558,0.097543,-0.0021729,-0.19154,0.42138,0.17842
54,0.11931,0.067986,0.093321,-0.0021729,0.0020496,0.62503,0.19044
55,0.11151,0.055643,0.083901,0.0049729,0.014392,0.72182,0.19499
56,0.10404,0.038428,0.066362,0.016991,-0.076879,0.69259,0.18037
57,0.097868,0.025111,0.047847,0.030633,-0.17887,0.56689,0.14724
58,0.097868,0.022837,0.038103,0.042975,-0.20485,0.41553,0.10956
59,0.10371,0.032257,0.038428,0.054344,-0.085973,0.30022,0.07773
60,0.10859,0.048822,0.041351,0.059865,0.20148,0.24858,0.053694
61,0.10242,0.066037,0.041351,0.059541,0.62406,0.26579,0.035505
62,0.086175,0.078379,0.03583,0.058241,1.0788,0.34927,0.025111
63,0.067011,0.078704,0.026085,0.059541,1.4094,0.47399,0.031282
64,0.049472,0.065387,0.015042,0.066686,1.4764,0.5971,0.059216
65,0.038753,0.042975,0.0043233,0.074806,1.2334,0.67115,0.099492
66,0.035505,0.023162,-0.0034721,0.07773,0.75658,0.67213,0.14269
67,0.040052,0.012443,-0.0054209,0.074157,0.21155,0.62438,0.18622
68,0.05272,0.014392,-0.0024977,0.066037,-0.20485,0.58183,0.22552
69,0.070584,0.028359,0.0039985,0.063438,-0.36173,0.58118,0.2528
70,0.083251,0.046548,0.0069217,0.065712,-0.26981,0.60749,0.25702
71,0.080328,0.06084,0.00075039,0.06084,-0.062262,0.60587,0.22909
